199.92it/s]
197256it [02:41, 1197.48it/s]
338111it [03:01, 1832.44it/s]
338295it [03:01, 1812.08it/s]
338485it [03:01, 1836.95it/s]
338672it [03:02, 1844.09it/s]
338857it [03:02, 1827.62it/s]
339044it [03:02, 1837.73it/s]
339228it [03:02, 1833.53it/s]
339418it [03:02, 1852.90it/s]
339612it [03:02, 1877.49it/s]
339801it [03:02, 1880.89it/s]
339990it [03:02, 1875.07it/s]
340178it [03:02, 1859.74it9.81it/s]
333252it [02:59, 1829.57it/s]
333445it [02:59, 1858.16it/s]
333640it [02:59, 1884.74it/s]
333829it [02:59, 1871.79it/s]
334017it [02:59, 1852.38it/s]
334203it [03:00, 1839.23it/s]
334391it [03:00, 1849.81it/s]
334587it [03:00, 1880.18it/s]
334776it [03:00, 1879.61it/s]
334965it [03:00, 1857.29it/s]
335151it [03:00, 1843.31it/s]
335336it [03:00, 1843.03it/s]
335530it [03:00, 1870.03it/s]
335720it [03:00, 1877.74it/s]
335908it [03:01, 1862.14it/s]
336095it [03:01, 1846.95it/s]
336280it [03:01, 1837.00it/s]
336474it [03:01, 1864.88it/s]
336666it [03:01, 1879.18it/s]
336855it [03:01, 1872.35it/s]
337043it [03:01, 1853.58it/s]
337229it [03:01, 1840.34it/s]
337419it [03:01, 1856.39it/s]
337610it [03:01, 1871.19it/s]
337801it [03:02, 1879.82it/s]
337990it [03:02, 1859.40it/s]
338177it [03:02, 1845.18it/s]
338364it [03:02, 1851.45it/s]
338556it [03:02, 1871.24it/s]
338749it [03:02, 1887.22it/s]
338938it [03:02, 1865.18it/s]
339125it [03:02, 1849.42it/s]
339311it [03:02, 1841.71it/s]
339502it [03:02, 1861.30 [02:59, 1818.53it/s]
322930it [02:59, 1793.55it/s]
323110it [02:59, 1782.13it/s]
323289it [02:59, 1763.81it/s]
323477it [02:59, 1794.66it/s]
323665it [03:00, 1819.08it/s]
323848it [03:00, 1812.00it/s]
324030it [03:00, 1792.69it/s]
324210it [03:00, 1769.66it/s]
324391it [03:00, 1780.72it/s]
324580it [03:00, 1811.55it/s]
324766it [03:00, 1824.31it/s]
324949it [03:00, 1801.33it/s]
325130it [03:00, 1773.83it/s]
325308it [03:00, 1767.35it/s]
325497it [03:01, 1800.53it/s]
325686it [03:01, 1823.94it/s]
325869it [03:01, 1811.75it/s]
326051it [03:01, 1783.86it/s]
326230it [03:01, 1773.06it/s]
326413it [03:01, 1789.53it/s]
326603it [03:01, 1818.87it/s]
326787it [03:01, 1823.27it/s]
326970it [03:01, 1789.24it/s]
327150it [03:02, 1777.95it/s]
327328it [03:02, 1775.90it/s]
327517it [03:02, 1807.17it/s]
327705it [03:02, 1827.84it/s]
327889it [03:02, 1800.91it/s]
328070it [03:02, 1786.35it/s]
328249it [03:02, 1774.41it/s]
328434it [03:02, 1795.76it/s]
328623it [03:02, 1822.70it/s]
328806it [03:02, 1813.92it/s]
328988it [0375.75it/s]
169171it [02:35, 1070.50it/s]
169279it [02:36, 1069.51it/s]
169390it [02:36, 1080.58it/s]
169503it [02:36, 1093.82it/s]
169615it [02:36, 1100.15it/s]
169726it [02:36, 1102.88it/s]
169837it [02:36, 1093.48it/s]
169947it [02:36, 1084.49it/s]
170056it [02:36, 1077.80it/s]
170164it [02:36, 1074.59it/s]
170272it [02:37, 1070.69it/s]
170384it [02:37, 1082.56it/s]
170496it [02:37, 1092.91it/s]
170608it [02:37, 1100.39it/s]
170720it [02:37, 1103.45it/s]
170831it [02:37, 1095.16it/s]
170941it [02:37, 1086.32it/s]
171050it [02:37, 1079.63it/s]
171159it [02:37, 1075.77it/s]
171267it [02:37, 1072.38it/s]
171379it [02:38, 1083.56it/s]
171492it [02:38, 1094.49it/s]
171604it [02:38, 1102.00it/s]
171716it [02:38, 1105.27it/s]
171827it [02:38, 1096.62it/s]
171937it [02:38, 1087.22it/s]
172046it [02:38, 1081.86it/s]
172155it [02:38, 1077.79it/s]
172263it [02:38, 1072.19it/s]
172373it [02:38, 1078.61it/s]
172485it [02:39, 1088.83it/s]
172597it [02:39, 1096.25it/s]
172708it [02:39, 1098.37it/s]
172818it [02:39, 1091.03it/s]
330744it [02:58, 1871.60it/s]
330932it [02:58, 1861.89it/s]
331119it [02:58, 1856.75it/s]
331305it [02:58, 1853.02it/s]
331493it [02:58, 1860.36it/s]
331683it [02:58, 1871.59it/s]
331871it [02:58, 1863.70it/s]
332058it [02:58, 1858.20it/s]
332244it [02:59, 1854.43it/s]
332430it [02:59, 1853.89it/s]
332623it [02:59, 1873.45it/s]
332811it [02:59, 1869.01it/s]
332998it [02:59, 1856.37it/s]
333184it [02:59, 1852.57it/s]
333370it [02:59, 1845.84it/s]
333562it [02:59, 1865.76it/s]
333752it [02:59, 1875.52it/s]
333940it [02:59, 1864.18it/s]
334127it [03:00, 1858.35it/s]
334313it [03:00, 1843.79it/s]
334505it [03:00, 1865.03it/s]
334697it [03:00, 1880.14it/s]
334886it [03:00, 1868.47it/s]
335073it [03:00, 1862.58it/s]
335260it [03:00, 1845.43it/s]
335451it [03:00, 1861.99it/s]
335644it [03:00, 1879.53it/s]
335833it [03:00, 1873.63it/s]
336021it [03:01, 1865.27it/s]
336208it [03:01, 1847.93it/s]
336396it [03:01, 1856.83it/s]
336589it [03:01, 1876.01it/s]
336778it [03:01, 1878.41it/s]
336966it [03:01, 1868.38it/2:38, 1071.30it/s]
171630it [02:39, 1073.68it/s]
171739it [02:39, 1077.05it/s]
171847it [02:39, 1070.90it/s]
171955it [02:39, 1069.08it/s]
172062it [02:39, 1069.10it/s]
172169it [02:39, 1063.50it/s]
172276it [02:39, 1055.71it/s]
172383it [02:39, 1059.21it/s]
172492it [02:39, 1065.74it/s]
172601it [02:40, 1070.77it/s]
172709it [02:40, 1072.52it/s]
172817it [02:40, 1067.08it/s]
172924it [02:40, 1067.38it/s]
173031it [02:40, 1066.29it/s]
173138it [02:40, 1066.52it/s]
173245it [02:40, 1057.84it/s]
173351it [02:40, 1052.71it/s]
173461it [02:40, 1065.28it/s]
173571it [02:40, 1074.62it/s]
173681it [02:41, 1081.82it/s]
173790it [02:41, 1077.59it/s]
173898it [02:41, 1073.13it/s]
174006it [02:41, 1072.03it/s]
174114it [02:41, 1071.96it/s]
174222it [02:41, 1073.32it/s]
174330it [02:41, 1073.77it/s]
174442it [02:41, 1084.56it/s]
174554it [02:41, 1093.65it/s]
174666it [02:41, 1099.58it/s]
174776it [02:42, 1096.94it/s]
174886it [02:42, 1093.81it/s]
174996it [02:42, 1090.54it/s]
175106it [02:42, 1087.83it/s]
175215it [02:4239, 1053.61it/s]
171026it [02:39, 1047.90it/s]
171131it [02:39, 1046.09it/s]
171236it [02:39, 1043.97it/s]
171343it [02:39, 1049.25it/s]
171453it [02:39, 1062.17it/s]
171561it [02:39, 1066.35it/s]
171668it [02:39, 1066.33it/s]
171775it [02:39, 1060.09it/s]
171882it [02:39, 1048.89it/s]
171987it [02:40, 1042.97it/s]
172092it [02:40, 1039.33it/s]
172196it [02:40, 1039.35it/s]
172302it [02:40, 1045.29it/s]
172411it [02:40, 1056.27it/s]
172520it [02:40, 1065.67it/s]
172627it [02:40, 1065.77it/s]
172734it [02:40, 1061.97it/s]
172841it [02:40, 1057.02it/s]
172947it [02:40, 1054.07it/s]
173053it [02:41, 1052.49it/s]
173159it [02:41, 1051.25it/s]
173265it [02:41, 1049.24it/s]
173373it [02:41, 1057.55it/s]
173483it [02:41, 1069.19it/s]
173594it [02:41, 1080.27it/s]
173704it [02:41, 1085.63it/s]
173813it [02:41, 1082.26it/s]
173922it [02:41, 1076.09it/s]
174030it [02:41, 1072.18it/s]
174138it [02:42, 1068.71it/s]
174246it [02:42, 1070.39it/s]
174355it [02:42, 1075.56it/s]
174466it [02:42, 1085.25it/s]
174578it [02:42, 58it [02:52, 1806.75it/s]
309039it [02:52, 1785.26it/s]
309218it [02:52, 1772.87it/s]
309399it [02:52, 1781.05it/s]
309588it [02:53, 1809.70it/s]
309771it [02:53, 1815.09it/s]
309953it [02:53, 1790.96it/s]
310133it [02:53, 1776.36it/s]
310311it [02:53, 1770.14it/s]
310499it [02:53, 1799.24it/s]
310687it [02:53, 1820.16it/s]
310870it [02:53, 1771.28it/s]
311048it [02:53, 1763.39it/s]
311225it [02:53, 1756.04it/s]
311408it [02:54, 1775.06it/s]
311597it [02:54, 1805.39it/s]
311781it [02:54, 1813.36it/s]
311963it [02:54, 1789.79it/s]
312143it [02:54, 1774.54it/s]
312321it [02:54, 1771.07it/s]
312499it [02:54, 1762.34it/s]
312687it [02:54, 1793.45it/s]
312867it [02:54, 1787.32it/s]
313046it [02:55, 1773.47it/s]
313224it [02:55, 1763.47it/s]
313406it [02:55, 1779.62it/s]
313594it [02:55, 1808.35it/s]
313778it [02:55, 1816.27it/s]
313960it [02:55, 1793.11it/s]
314140it [02:55, 1779.28it/s]
314319it [02:55, 1775.33it/s]
314507it [02:55, 1803.23it/s]
314690it [02:55, 1810.68it/s]
314872it [02:56, 1799.74it/s]
315053it 1120.84it/s]
175922it [02:39, 1113.09it/s]
176034it [02:39, 1108.90it/s]
176145it [02:39, 1104.76it/s]
176256it [02:39, 1103.47it/s]
176370it [02:39, 1113.16it/s]
176486it [02:39, 1125.10it/s]
176601it [02:39, 1131.01it/s]
176717it [02:39, 1137.12it/s]
176831it [02:39, 1127.72it/s]
176944it [02:39, 1119.96it/s]
177057it [02:40, 1116.13it/s]
177169it [02:40, 1105.30it/s]
177280it [02:40, 1104.09it/s]
177394it [02:40, 1112.13it/s]
177508it [02:40, 1118.98it/s]
177621it [02:40, 1121.81it/s]
177734it [02:40, 1123.53it/s]
177847it [02:40, 1117.24it/s]
177960it [02:40, 1118.75it/s]
178072it [02:40, 1111.76it/s]
178184it [02:41, 1104.92it/s]
178295it [02:41, 1102.58it/s]
178409it [02:41, 1111.45it/s]
178525it [02:41, 1124.21it/s]
178639it [02:41, 1126.85it/s]
178752it [02:41, 1120.56it/s]
178865it [02:41, 1110.37it/s]
178977it [02:41, 1104.12it/s]
179088it [02:41, 1099.94it/s]
179200it [02:42, 1103.84it/s]
179311it [02:42, 1105.15it/s]
179425it [02:42, 1114.33it/s]
179540it [02:42, 1123.69it/s]
179654it [02:42, 1126080it [02:58, 1826.51it/s]
326263it [02:58, 1805.60it/s]
326450it [02:58, 1822.62it/s]
326640it [02:58, 1842.55it/s]
326825it [02:58, 1836.62it/s]
327009it [02:58, 1828.17it/s]
327192it [02:58, 1813.23it/s]
327376it [02:58, 1818.82it/s]
327565it [02:58, 1838.24it/s]
327751it [02:59, 1844.54it/s]
327936it [02:59, 1831.05it/s]
328120it [02:59, 1813.63it/s]
328302it [02:59, 1808.03it/s]
328490it [02:59, 1827.58it/s]
328678it [02:59, 1841.88it/s]
328863it [02:59, 1831.67it/s]
329047it [02:59, 1815.63it/s]
329229it [02:59, 1813.36it/s]
329413it [02:59, 1821.26it/s]
329601it [03:00, 1835.77it/s]
329785it [03:00, 1836.94it/s]
329969it [03:00, 1817.06it/s]
330151it [03:00, 1815.63it/s]
330333it [03:00, 1815.58it/s]
330522it [03:00, 1834.56it/s]
330709it [03:00, 1843.84it/s]
330894it [03:00, 1822.35it/s]
331077it [03:00, 1818.43it/s]
331259it [03:00, 1814.96it/s]
331445it [03:01, 1827.65it/s]
331634it [03:01, 1844.68it/s]
331819it [03:01, 1828.87it/s]
332002it [03:01, 1823.31it/s]
332185it [03:01, 1818.05it/s]
332368577it [00:39, 1591.26it/s]
62737it [00:39, 1592.88it/s]
62897it [00:39, 1575.44it/s]
63055it [00:40, 1561.73it/s]
63212it [00:40, 1553.81it/s]
63370it [00:40, 1559.84it/s]
63534it [00:40, 1581.41it/s]
63697it [00:40, 1595.28it/s]
63857it [00:40, 1582.62it/s]
64016it [00:40, 1564.81it/s]
64173it [00:40, 1556.69it/s]
64329it [00:40, 1555.16it/s]
64492it [00:40, 1575.90it/s]
64656it [00:41, 1593.43it/s]
64816it [00:41, 1590.20it/s]
64976it [00:41, 1572.32it/s]
65134it [00:41, 1559.87it/s]
65291it [00:41, 1552.71it/s]
65454it [00:41, 1572.82it/s]
65618it [00:41, 1591.11it/s]
65778it [00:41, 1589.24it/s]
65938it [00:41, 1570.28it/s]
66096it [00:41, 1556.97it/s]
66252it [00:42, 1549.74it/s]
66413it [00:42, 1565.30it/s]
66577it [00:42, 1585.68it/s]
66740it [00:42, 1596.71it/s]
66900it [00:42, 1583.20it/s]
67059it [00:42, 1573.04it/s]
67217it [00:42, 1567.20it/s]
67377it [00:42, 1574.76it/s]
67540it [00:42, 1588.72it/s]
67703it [00:42, 1599.99it/s]
67864it [00:43, 1588.80it/s]
68023it [00:43, 1577.40it/s]
68181it [00it/s]
329865it [02:59, 1849.39it/s]
330051it [02:59, 1821.25it/s]
330234it [02:59, 1811.53it/s]
330423it [02:59, 1833.01it/s]
330616it [02:59, 1859.46it/s]
330804it [02:59, 1864.07it/s]
330991it [02:59, 1830.42it/s]
331175it [02:59, 1818.86it/s]
331360it [02:59, 1826.83it/s]
331553it [03:00, 1855.84it/s]
331744it [03:00, 1869.30it/s]
331932it [03:00, 1833.26it/s]
332116it [03:00, 1820.83it/s]
332299it [03:00, 1814.57it/s]
332492it [03:00, 1845.85it/s]
332685it [03:00, 1870.31it/s]
332873it [03:00, 1846.76it/s]
333058it [03:00, 1829.99it/s]
333242it [03:00, 1817.79it/s]
333432it [03:01, 1841.01it/s]
333625it [03:01, 1865.63it/s]
333812it [03:01, 1854.67it/s]
333998it [03:01, 1834.96it/s]
334182it [03:01, 1821.56it/s]
334368it [03:01, 1830.73it/s]
334562it [03:01, 1859.66it/s]
334750it [03:01, 1863.60it/s]
334937it [03:01, 1842.20it/s]
335122it [03:02, 1819.05it/s]
335305it [03:02, 1811.19it/s]
335498it [03:02, 1844.40it/s]
335688it [03:02, 1858.45it/s]
335875it [03:02, 1848.07it/s]
336060it [03:02, 1830.74it/s32, 1262.47it/s]
366098it [04:32, 1198.37it/s]
366220it [04:33, 1144.04it/s]
366338it [04:33, 1152.88it/s]
366467it [04:33, 1188.41it/s]
366606it [04:33, 1240.50it/s]
366745it [04:33, 1280.02it/s]
366875it [04:33, 1282.88it/s]
367007it [04:33, 1293.25it/s]
367143it [04:33, 1311.74it/s]
367277it [04:33, 1318.23it/s]
367419it [04:33, 1347.17it/s]
367563it [04:34, 1367.45it/s]
367706it [04:34, 1385.26it/s]
367845it [04:34, 1377.44it/s]
367983it [04:34, 1371.06it/s]
368121it [04:34, 1368.31it/s]
368258it [04:34, 1356.01it/s]
368402it [04:34, 1379.83it/s]
368549it [04:34, 1404.93it/s]
368693it [04:34, 1412.49it/s]
368835it [04:34, 1395.82it/s]
368975it [04:35, 1366.68it/s]
369112it [04:35, 1356.20it/s]
369248it [04:35, 1353.29it/s]
369392it [04:35, 1376.67it/s]
369532it [04:35, 1383.19it/s]
369671it [04:35, 1365.04it/s]
369808it [04:35, 1352.22it/s]
369944it [04:35, 1329.36it/s]
370078it [04:35, 1271.77it/s]
370206it [04:36, 1229.57it/s]
370330it [04:36, 1204.75it/s]
370453it [04:36, 1210.75it/s]
370592it [04:36, 1081.71it/s]
171066it [02:39, 1076.66it/s]
171174it [02:39, 1074.92it/s]
171282it [02:39, 1073.33it/s]
171392it [02:39, 1079.57it/s]
171504it [02:39, 1089.26it/s]
171615it [02:39, 1093.36it/s]
171725it [02:39, 1094.36it/s]
171835it [02:39, 1088.10it/s]
171944it [02:39, 1083.82it/s]
172053it [02:40, 1080.34it/s]
172162it [02:40, 1077.56it/s]
172270it [02:40, 1076.88it/s]
172380it [02:40, 1082.88it/s]
172491it [02:40, 1090.28it/s]
172603it [02:40, 1096.54it/s]
172713it [02:40, 1096.78it/s]
172823it [02:40, 1086.52it/s]
172932it [02:40, 1080.88it/s]
173041it [02:40, 1076.02it/s]
173149it [02:41, 1072.41it/s]
173257it [02:41, 1071.42it/s]
173366it [02:41, 1076.22it/s]
173478it [02:41, 1087.69it/s]
173590it [02:41, 1096.05it/s]
173701it [02:41, 1098.85it/s]
173811it [02:41, 1092.69it/s]
173921it [02:41, 1086.62it/s]
174030it [02:41, 1083.21it/s]
174139it [02:41, 1082.04it/s]
174248it [02:42, 1079.50it/s]
174358it [02:42, 1084.71it/s]
174469it [02:42, 1091.72it/s]
174581it [02:42, 1099.44it/s]
174692it [02:42, 11024it/s]
71659it [00:46, 1509.97it/s]
71811it [00:47, 1495.55it/s]
71961it [00:47, 1480.22it/s]
72110it [00:47, 1477.07it/s]
72258it [00:47, 1477.34it/s]
72412it [00:47, 1493.25it/s]
72569it [00:47, 1514.13it/s]
72721it [00:47, 1513.58it/s]
72873it [00:47, 1515.50it/s]
73028it [00:47, 1523.89it/s]
73181it [00:47, 1523.55it/s]
73334it [00:48, 1519.36it/s]
73491it [00:48, 1531.94it/s]
73649it [00:48, 1544.94it/s]
73804it [00:48, 1536.31it/s]
73959it [00:48, 1537.69it/s]
74113it [00:48, 1536.68it/s]
74267it [00:48, 1534.66it/s]
74426it [00:48, 1548.66it/s]
74585it [00:48, 1560.00it/s]
74743it [00:48, 1564.41it/s]
74900it [00:49, 1545.49it/s]
75055it [00:49, 1538.14it/s]
75209it [00:49, 1529.77it/s]
75365it [00:49, 1535.93it/s]
75526it [00:49, 1556.98it/s]
75682it [00:49, 1557.45it/s]
75838it [00:49, 1536.15it/s]
75992it [00:49, 1527.95it/s]
76145it [00:49, 1520.81it/s]
76298it [00:49, 1484.65it/s]
76450it [00:50, 1492.95it/s]
76604it [00:50, 1504.26it/s]
76755it [00:50, 1496.54it/s]
76905it [00:50, 1492.98it/s]
777034it [02:35, 1066.48it/s]
167141it [02:36, 1059.20it/s]
167247it [02:36, 1056.18it/s]
167356it [02:36, 1064.60it/s]
167467it [02:36, 1076.23it/s]
167578it [02:36, 1085.98it/s]
167688it [02:36, 1089.64it/s]
167798it [02:36, 1085.37it/s]
167907it [02:36, 1074.87it/s]
168015it [02:36, 1069.14it/s]
168122it [02:36, 1065.14it/s]
168229it [02:37, 1060.42it/s]
168337it [02:37, 1065.54it/s]
168448it [02:37, 1077.86it/s]
168560it [02:37, 1087.41it/s]
168672it [02:37, 1094.86it/s]
168782it [02:37, 1083.08it/s]
168891it [02:37, 1074.42it/s]
168999it [02:37, 1068.54it/s]
169106it [02:37, 1064.69it/s]
169213it [02:37, 1061.58it/s]
169321it [02:38, 1065.46it/s]
169432it [02:38, 1076.54it/s]
169544it [02:38, 1086.71it/s]
169655it [02:38, 1093.47it/s]
169765it [02:38, 1081.40it/s]
169874it [02:38, 1071.68it/s]
169982it [02:38, 1062.62it/s]
170089it [02:38, 1056.03it/s]
170195it [02:38, 1051.74it/s]
170301it [02:39, 1051.77it/s]
170410it [02:39, 1062.25it/s]
170521it [02:39, 1074.41it/s]
170631it [02:39, 1079.65it/s]
170740, 1026.71it/s]
119923it [01:59, 1011.03it/s]
120025it [01:59, 1003.30it/s]
120126it [01:59, 998.27it/s] 
120226it [01:59, 996.95it/s]
120327it [01:59, 999.66it/s]
120431it [01:59, 1010.59it/s]
120536it [01:59, 1020.79it/s]
120641it [02:00, 1028.54it/s]
120746it [02:00, 1034.30it/s]
120850it [02:00, 1028.26it/s]
120953it [02:00, 1021.28it/s]
121056it [02:00, 1000.46it/s]
121157it [02:00, 997.93it/s] 
121257it [02:00, 991.91it/s]
121361it [02:00, 1003.88it/s]
121465it [02:00, 1014.13it/s]
121569it [02:00, 1019.37it/s]
121674it [02:01, 1026.55it/s]
121777it [02:01, 1023.22it/s]
121880it [02:01, 1015.58it/s]
121982it [02:01, 1011.27it/s]
122084it [02:01, 1003.52it/s]
122185it [02:01, 997.17it/s] 
122285it [02:01, 993.47it/s]
122387it [02:01, 1001.22it/s]
122491it [02:01, 1009.95it/s]
122594it [02:02, 1014.80it/s]
122697it [02:02, 1017.66it/s]
122799it [02:02, 1011.53it/s]
122901it [02:02, 1001.41it/s]
123002it [02:02, 997.19it/s] 
123102it [02:02, 994.06it/s]
123202it [02:02, 991.29it/s]
123303it [02:02, 994.36it81it [02:59, 1817.07it/s]
325063it [02:59, 1796.90it/s]
325243it [02:59, 1785.75it/s]
325426it [02:59, 1796.34it/s]
325617it [02:59, 1826.80it/s]
325802it [02:59, 1831.41it/s]
325986it [03:00, 1808.84it/s]
326168it [03:00, 1795.93it/s]
326348it [03:00, 1785.15it/s]
326538it [03:00, 1816.65it/s]
326727it [03:00, 1836.58it/s]
326911it [03:00, 1817.79it/s]
327093it [03:00, 1802.02it/s]
327274it [03:00, 1780.64it/s]
327463it [03:00, 1809.95it/s]
327653it [03:00, 1835.39it/s]
327837it [03:01, 1826.19it/s]
328020it [03:01, 1806.04it/s]
328201it [03:01, 1784.28it/s]
328384it [03:01, 1795.05it/s]
328574it [03:01, 1824.29it/s]
328762it [03:01, 1838.29it/s]
328947it [03:01, 1816.41it/s]
329129it [03:01, 1791.66it/s]
329309it [03:01, 1786.45it/s]
329499it [03:01, 1816.85it/s]
329689it [03:02, 1839.61it/s]
329874it [03:02, 1820.53it/s]
330057it [03:02, 1771.15it/s]
330235it [03:02, 1742.68it/s]
330411it [03:02, 1746.51it/s]
330593it [03:02, 1766.62it/s]
330771it [03:02, 1767.75it/s]
330948it [03:02, 1732.09it/s]
331122it24it/s]
115770it [01:58, 998.30it/s] 
115870it [01:58, 989.07it/s]
115969it [01:58, 985.73it/s]
116068it [01:58, 983.38it/s]
116167it [01:58, 981.04it/s]
116266it [01:58, 978.53it/s]
116366it [01:59, 983.36it/s]
116469it [01:59, 994.25it/s]
116571it [01:59, 1001.72it/s]
116674it [01:59, 1009.64it/s]
116776it [01:59, 1008.45it/s]
116877it [01:59, 995.57it/s] 
116977it [01:59, 986.41it/s]
117076it [01:59, 981.34it/s]
117175it [01:59, 979.11it/s]
117275it [01:59, 983.61it/s]
117374it [02:00, 985.27it/s]
117476it [02:00, 992.72it/s]
117576it [02:00, 994.23it/s]
117678it [02:00, 1001.50it/s]
117780it [02:00, 1004.09it/s]
117881it [02:00, 995.32it/s] 
117981it [02:00, 985.63it/s]
118080it [02:00, 979.52it/s]
118178it [02:00, 976.44it/s]
118276it [02:01, 973.45it/s]
118375it [02:01, 977.89it/s]
118474it [02:01, 979.35it/s]
118574it [02:01, 984.67it/s]
118674it [02:01, 987.15it/s]
118773it [02:01, 987.00it/s]
118872it [02:01, 980.79it/s]
118971it [02:01, 975.79it/s]
119069it [02:01, 974.49it/s]
119167it [02:01, 975.8 1901.18it/s]
333967it [02:59, 1850.52it/s]
334153it [02:59, 1831.48it/s]
334337it [02:59, 1830.21it/s]
334532it [02:59, 1861.85it/s]
334725it [02:59, 1880.54it/s]
334914it [02:59, 1848.85it/s]
335100it [02:59, 1832.50it/s]
335284it [02:59, 1818.75it/s]
335476it [02:59, 1847.28it/s]
335671it [02:59, 1873.97it/s]
335859it [03:00, 1850.31it/s]
336045it [03:00, 1834.83it/s]
336229it [03:00, 1822.69it/s]
336418it [03:00, 1840.21it/s]
336613it [03:00, 1870.42it/s]
336801it [03:00, 1864.02it/s]
336988it [03:00, 1842.39it/s]
337173it [03:00, 1829.59it/s]
337357it [03:00, 1831.36it/s]
337552it [03:00, 1863.29it/s]
337741it [03:01, 1869.07it/s]
337929it [03:01, 1863.75it/s]
338116it [03:01, 1860.61it/s]
338303it [03:01, 1862.70it/s]
338496it [03:01, 1881.19it/s]
338686it [03:01, 1885.93it/s]
338875it [03:01, 1877.29it/s]
339063it [03:01, 1876.34it/s]
339251it [03:01, 1874.87it/s]
339443it [03:01, 1886.07it/s]
339634it [03:02, 1890.41it/s]
339824it [03:02, 1882.44it/s]
340013it [03:02, 1855.43it/s]
340199it [03:02, 183:45, 1231.68it/s]
203532it [02:45, 1236.40it/s]
203658it [02:45, 1242.82it/s]
203783it [02:45, 1239.25it/s]
203907it [02:45, 1231.54it/s]
204031it [02:45, 1227.38it/s]
204154it [02:45, 1223.40it/s]
204277it [02:45, 1222.70it/s]
204402it [02:46, 1230.13it/s]
204528it [02:46, 1238.91it/s]
204654it [02:46, 1244.64it/s]
204779it [02:46, 1241.07it/s]
204904it [02:46, 1232.48it/s]
205028it [02:46, 1227.33it/s]
205151it [02:46, 1221.64it/s]
205274it [02:46, 1219.69it/s]
205399it [02:46, 1228.36it/s]
205526it [02:46, 1239.27it/s]
205652it [02:47, 1243.73it/s]
205777it [02:47, 1241.07it/s]
205902it [02:47, 1231.72it/s]
206026it [02:47, 1227.10it/s]
206149it [02:47, 1223.71it/s]
206272it [02:47, 1223.19it/s]
206397it [02:47, 1230.60it/s]
206523it [02:47, 1238.13it/s]
206649it [02:47, 1243.04it/s]
206774it [02:48, 1241.59it/s]
206899it [02:48, 1232.57it/s]
207023it [02:48, 1227.14it/s]
207146it [02:48, 1223.51it/s]
207269it [02:48, 1220.38it/s]
207394it [02:48, 1228.93it/s]
207520it [02:48, 1238.00it/s]
207646it [02:48,91it [02:52, 1792.59it/s]
308677it [02:52, 1810.44it/s]
308859it [02:52, 1799.34it/s]
309040it [02:52, 1775.44it/s]
309218it [02:52, 1761.71it/s]
309399it [02:53, 1775.50it/s]
309587it [02:53, 1805.30it/s]
309772it [02:53, 1816.69it/s]
309954it [02:53, 1790.80it/s]
310134it [02:53, 1774.44it/s]
310312it [02:53, 1766.78it/s]
310489it [02:53, 1761.15it/s]
310677it [02:53, 1793.23it/s]
310857it [02:53, 1786.44it/s]
311036it [02:53, 1770.83it/s]
311214it [02:54, 1759.71it/s]
311395it [02:54, 1773.02it/s]
311583it [02:54, 1801.40it/s]
311767it [02:54, 1811.08it/s]
311949it [02:54, 1786.71it/s]
312128it [02:54, 1761.62it/s]
312305it [02:54, 1756.76it/s]
312492it [02:54, 1787.90it/s]
312680it [02:54, 1811.97it/s]
312862it [02:55, 1800.44it/s]
313043it [02:55, 1780.96it/s]
313222it [02:55, 1765.46it/s]
313404it [02:55, 1779.51it/s]
313592it [02:55, 1806.96it/s]
313776it [02:55, 1815.51it/s]
313958it [02:55, 1773.51it/s]
314136it [02:55, 1760.72it/s]
314313it [02:55, 1757.24it/s]
314500it [02:55, 1788.54it/s]
314687it276.81it/s]
227198it [03:23, 1156.09it/s]
227318it [03:23, 1080.24it/s]
227431it [03:23, 1001.57it/s]
227536it [03:23, 948.53it/s] 
227680it [03:24, 1055.41it/s]
227816it [03:24, 1129.65it/s]
227947it [03:24, 1177.77it/s]
228078it [03:24, 1212.88it/s]
228211it [03:24, 1243.34it/s]
228338it [03:24, 1196.82it/s]
228460it [03:24, 1078.21it/s]
228572it [03:24, 964.21it/s] 
228674it [03:24, 932.01it/s]
228809it [03:25, 1026.81it/s]
228939it [03:25, 1094.97it/s]
229069it [03:25, 1148.43it/s]
229197it [03:25, 1184.40it/s]
229331it [03:25, 1225.83it/s]
229457it [03:25, 1155.17it/s]
229576it [03:25, 1077.21it/s]
229687it [03:25, 951.99it/s] 
229787it [03:25, 933.47it/s]
229919it [03:26, 1021.69it/s]
230053it [03:26, 1099.19it/s]
230184it [03:26, 1154.72it/s]
230316it [03:26, 1199.34it/s]
230456it [03:26, 1252.69it/s]
230585it [03:26, 1124.83it/s]
230703it [03:26, 1043.92it/s]
230812it [03:26, 913.79it/s] 
230918it [03:26, 952.88it/s]
231050it [03:27, 1038.16it/s]
231180it [03:27, 1104.42it/s]
231313it [03:27, 1161.49i.74it/s]
332471it [02:59, 1841.22it/s]
332665it [02:59, 1868.16it/s]
332853it [02:59, 1848.74it/s]
333039it [02:59, 1832.81it/s]
333223it [02:59, 1820.39it/s]
333410it [02:59, 1834.05it/s]
333602it [02:59, 1858.92it/s]
333789it [02:59, 1854.20it/s]
333975it [02:59, 1835.62it/s]
334159it [03:00, 1822.63it/s]
334342it [03:00, 1823.90it/s]
